2020-02-15T10:57:50.701	36.06	29.69	30.87	-127.00	30.50	24.75	-127.00	-127.00
2020-02-15T10:57:51.701	36.06	29.69	30.87	-127.00	30.50	24.75	-127.00	-127.00
2020-02-15T10:57:52.701	36.06	29.69	30.87	41.44	30.44	24.87	-127.00	-127.00
2020-02-15T10:57:53.702	36.06	29.69	30.87	41.44	30.44	24.87	-127.00	-127.00
2020-02-15T10:57:54.702	36.06	29.69	30.87	41.44	30.44	24.87	-127.00	-127.00
2020-02-15T10:57:55.702	36.06	29.69	30.87	41.44	30.44	24.87	-127.00	-127.00
2020-02-15T10:57:56.701	36.06	29.69	30.87	41.44	30.44	24.81	-127.00	-127.00
2020-02-15T10:57:57.701	36.06	29.69	30.87	41.50	30.44	24.94	-127.00	-127.00
2020-02-15T10:57:58.701	36.06	29.69	30.87	41.50	30.44	24.94	-127.00	-127.00
2020-02-15T10:57:59.702	36.06	29.69	30.87	41.44	30.44	24.69	-127.00	-127.00
2020-02-15T10:58:00.702	36.06	29.69	30.87	41.44	30.44	24.69	-127.00	-127.00
2020-02-15T10:58:01.702	36.06	29.69	30.87	41.44	30.44	24.81	-127.00	-127.00
2020-02-15T10:58:02.702	36.06	29.69	30.87	41.44	30.44	24.81	-127.00	-127.00
2020-02-15T10:58:03.702	36.06	29.69	30.87	41.50	30.50	24.87	-127.00	-127.00
2020-02-15T10:58:04.703	36.06	29.75	30.87	41.50	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:05.703	36.06	29.75	30.87	41.50	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:06.703	36.06	29.75	30.87	41.50	30.50	24.81	-127.00	-127.00
2020-02-15T10:58:07.703	36.06	29.75	30.87	41.50	30.50	24.81	-127.00	-127.00
2020-02-15T10:58:08.704	36.06	29.69	30.87	41.50	30.62	24.87	-127.00	-127.00
2020-02-15T10:58:09.704	36.06	29.69	30.87	41.50	30.62	24.87	-127.00	-127.00
2020-02-15T10:58:10.704	36.06	29.69	30.87	41.50	30.62	24.87	-127.00	-127.00
2020-02-15T10:58:11.704	36.06	29.75	30.87	41.50	30.62	24.94	-127.00	-127.00
2020-02-15T10:58:12.705	36.06	29.75	30.87	41.50	30.62	24.94	-127.00	-127.00
2020-02-15T10:58:13.705	36.06	29.75	30.87	41.50	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:14.705	36.06	29.75	30.87	41.50	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:15.704	36.06	29.75	30.87	41.50	30.62	24.94	-127.00	-127.00
2020-02-15T10:58:16.704	36.06	29.75	30.87	41.56	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:17.704	36.06	29.75	30.87	41.56	30.56	24.87	-127.00	-127.00
2020-02-15T10:58:18.705	36.06	29.75	30.87	41.56	30.62	24.94	-127.00	-127.00
2020-02-15T10:58:19.705	36.06	29.75	30.87	41.56	30.62	24.94	-127.00	-127.00
2020-02-15T10:58:20.705	36.06	29.75	30.94	41.56	30.50	25.00	-127.00	-127.00
2020-02-15T10:58:21.705	36.06	29.75	30.94	41.56	30.50	25.00	-127.00	-127.00
2020-02-15T10:58:22.706	36.06	29.81	30.94	41.56	30.75	25.00	-127.00	-127.00
2020-02-15T10:58:23.706	36.06	29.75	30.87	41.56	30.62	25.00	-127.00	-127.00
2020-02-15T10:58:24.706	36.06	29.75	30.87	41.56	30.62	25.00	-127.00	-127.00
2020-02-15T10:58:25.706	36.06	29.81	30.94	-127.00	30.62	25.06	-127.00	-127.00
2020-02-15T10:58:26.706	36.06	29.81	30.94	-127.00	30.62	25.06	-127.00	-127.00
2020-02-15T10:58:27.706	36.06	29.75	30.94	41.56	30.69	25.00	-127.00	-127.00
2020-02-15T10:58:28.707	36.06	29.75	30.94	41.56	30.69	25.00	-127.00	-127.00
2020-02-15T10:58:29.707	36.06	29.81	30.94	41.56	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:30.707	36.06	29.81	30.94	41.56	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:31.706	36.06	29.81	30.94	41.56	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:32.706	36.06	29.81	30.94	41.63	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:33.706	36.06	29.81	30.94	41.63	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:34.707	36.06	29.81	30.94	41.56	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:35.707	36.06	29.81	30.94	41.56	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:36.707	36.06	29.81	30.94	41.63	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:37.707	36.06	29.81	30.94	41.63	30.69	25.12	-127.00	-127.00
2020-02-15T10:58:38.707	36.06	29.81	30.94	41.63	30.69	25.12	-127.00	-127.00
2020-02-15T10:58:39.708	36.06	29.81	30.94	41.63	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:40.708	36.06	29.81	30.94	41.63	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:41.708	36.06	29.81	30.94	41.63	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:42.708	36.06	29.81	30.94	41.63	30.75	25.12	-127.00	-127.00
2020-02-15T10:58:43.708	36.06	29.81	30.94	41.63	30.81	25.06	-127.00	-127.00
2020-02-15T10:58:44.708	36.06	29.81	30.94	41.63	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:45.709	36.06	29.81	30.94	41.63	30.69	25.06	-127.00	-127.00
2020-02-15T10:58:46.709	36.06	29.81	30.94	41.69	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:47.708	36.06	29.81	30.94	41.69	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:48.708	36.06	29.81	30.94	41.69	30.81	25.12	-127.00	-127.00
2020-02-15T10:58:49.708	36.06	29.81	30.94	41.69	30.81	25.12	-127.00	-127.00
2020-02-15T10:58:50.709	36.06	29.87	30.94	41.69	30.81	25.19	-127.00	-127.00
2020-02-15T10:58:51.709	36.06	29.87	30.94	41.69	30.81	25.19	-127.00	-127.00
2020-02-15T10:58:52.709	36.06	29.87	30.94	41.69	30.81	25.19	-127.00	-127.00
2020-02-15T10:58:53.709	36.06	29.81	30.94	41.69	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:54.709	36.06	29.81	30.94	41.69	30.75	25.19	-127.00	-127.00
2020-02-15T10:58:55.710	36.06	29.87	31.00	41.75	30.81	25.19	-127.00	-127.00
2020-02-15T10:58:56.710	36.06	29.87	31.00	41.75	30.81	25.19	-127.00	-127.00
2020-02-15T10:58:57.709	36.06	29.87	30.94	41.75	30.94	25.25	-127.00	-127.00
2020-02-15T10:58:58.709	36.06	29.87	30.94	41.75	30.94	25.25	-127.00	-127.00
2020-02-15T10:58:59.709	36.06	29.87	30.94	41.75	30.94	25.25	-127.00	-127.00
2020-02-15T10:59:00.710	36.06	29.87	30.94	41.75	30.94	25.31	-127.00	-127.00
2020-02-15T10:59:01.710	36.06	29.87	30.94	41.75	30.94	25.31	-127.00	-127.00
2020-02-15T10:59:02.710	36.06	29.87	31.00	41.75	31.00	25.19	-127.00	-127.00
2020-02-15T10:59:03.710	36.06	29.87	31.00	41.75	31.00	25.19	-127.00	-127.00
2020-02-15T10:59:04.710	36.06	29.87	31.00	41.75	30.94	25.31	-127.00	-127.00
2020-02-15T10:59:05.711	36.13	29.87	31.00	41.69	31.00	25.25	-127.00	-127.00
2020-02-15T10:59:06.710	36.13	29.87	31.00	41.69	31.00	25.25	-127.00	-127.00
2020-02-15T10:59:07.710	36.06	29.87	31.00	41.81	31.06	25.31	-127.00	-127.00
2020-02-15T10:59:08.710	36.06	29.87	31.00	41.81	31.06	25.31	-127.00	-127.00
2020-02-15T10:59:09.711	36.13	29.87	31.00	41.75	31.00	25.31	-127.00	-127.00
2020-02-15T10:59:10.711	36.13	29.87	31.00	41.75	31.00	25.31	-127.00	-127.00
2020-02-15T10:59:11.710	36.13	29.94	31.00	41.81	31.00	25.25	-127.00	-127.00
2020-02-15T10:59:12.710	36.06	29.87	31.00	41.75	31.00	25.25	-127.00	-127.00
2020-02-15T10:59:13.711	36.06	29.87	31.00	41.75	31.00	25.25	-127.00	-127.00
2020-02-15T10:59:14.711	36.13	29.94	31.00	41.75	31.06	25.31	-127.00	-127.00
2020-02-15T10:59:15.710	36.13	29.94	31.00	41.75	31.06	25.31	-127.00	-127.00
2020-02-15T10:59:16.710	36.13	29.94	31.00	41.81	31.00	25.31	-127.00	-127.00
2020-02-15T10:59:17.710	36.13	29.94	31.00	41.81	31.00	25.31	-127.00	-127.00
2020-02-15T10:59:18.711	36.13	29.94	31.00	41.81	31.06	25.25	-127.00	-127.00
2020-02-15T10:59:19.711	36.13	29.94	31.00	41.81	31.12	25.31	-127.00	-127.00
2020-02-15T10:59:20.711	36.13	29.94	31.00	41.81	31.12	25.31	-127.00	-127.00
2020-02-15T10:59:21.711	36.13	29.94	31.00	41.88	31.12	25.31	-127.00	-127.00
2020-02-15T10:59:22.711	36.13	29.94	31.00	41.88	31.12	25.31	-127.00	-127.00
2020-02-15T10:59:23.711	36.06	29.87	31.06	41.81	31.12	25.37	-127.00	-127.00
2020-02-15T10:59:24.711	36.06	29.87	31.06	41.81	31.12	25.37	-127.00	-127.00
2020-02-15T10:59:25.711	36.13	29.94	31.00	41.88	31.19	25.44	-127.00	-127.00
2020-02-15T10:59:26.711	36.13	29.94	31.06	41.88	31.19	25.31	-127.00	-127.00
2020-02-15T10:59:27.712	36.13	29.94	31.06	41.88	31.19	25.31	-127.00	-127.00
2020-02-15T10:59:28.712	36.13	29.87	31.06	41.88	31.25	25.37	-127.00	-127.00
2020-02-15T10:59:29.712	36.13	29.87	31.06	41.88	31.25	25.37	-127.00	-127.00
2020-02-15T10:59:30.712	36.13	30.00	31.06	41.88	31.19	25.31	-127.00	-127.00
2020-02-15T10:59:31.712	36.13	30.00	31.06	41.88	31.19	25.31	-127.00	-127.00
2020-02-15T10:59:32.712	36.13	29.94	31.06	41.88	31.25	25.37	-127.00	-127.00
2020-02-15T10:59:33.712	36.13	29.94	31.06	41.88	31.12	25.37	-127.00	-127.00
2020-02-15T10:59:34.713	36.13	29.94	31.06	41.88	31.12	25.37	-127.00	-127.00
2020-02-15T10:59:35.712	36.13	30.00	31.06	41.88	31.19	25.50	-127.00	-127.00
2020-02-15T10:59:36.713	36.13	30.00	31.06	41.88	31.19	25.50	-127.00	-127.00
2020-02-15T10:59:37.713	36.13	30.00	31.06	41.88	31.19	25.44	-127.00	-127.00
2020-02-15T10:59:38.712	36.13	30.00	31.06	41.88	31.19	25.44	-127.00	-127.00
2020-02-15T10:59:39.712	36.13	30.00	31.06	41.88	31.25	25.44	-127.00	-127.00
2020-02-15T10:59:40.712	36.13	30.00	31.12	41.94	31.25	25.44	-127.00	-127.00
2020-02-15T10:59:41.713	36.13	30.00	31.12	41.94	31.25	25.44	-127.00	-127.00
2020-02-15T10:59:42.713	36.13	30.00	31.06	41.94	31.25	25.56	-127.00	-127.00
2020-02-15T10:59:43.713	36.13	30.00	31.06	41.94	31.25	25.56	-127.00	-127.00
2020-02-15T10:59:44.713	36.13	30.00	31.12	41.94	31.25	25.50	-127.00	-127.00
2020-02-15T10:59:45.713	36.13	30.00	31.12	41.94	31.25	25.50	-127.00	-127.00
2020-02-15T10:59:46.713	36.13	30.06	31.12	41.94	31.31	25.50	-127.00	-127.00
2020-02-15T10:59:47.713	36.13	30.06	31.12	42.00	31.31	25.44	-127.00	-127.00
2020-02-15T10:59:48.714	36.13	30.06	31.12	42.00	31.31	25.44	-127.00	-127.00
2020-02-15T10:59:49.714	36.13	30.06	31.12	42.00	31.25	25.56	-127.00	-127.00
2020-02-15T10:59:50.714	36.13	30.06	31.12	42.00	31.25	25.56	-127.00	-127.00
2020-02-15T10:59:51.714	36.13	30.00	31.12	42.00	31.31	25.44	-127.00	-127.00
2020-02-15T10:59:52.714	36.13	30.00	31.12	42.00	31.37	25.56	-127.00	-127.00
2020-02-15T10:59:53.714	36.13	30.00	31.12	42.00	31.37	25.56	-127.00	-127.00
2020-02-15T10:59:54.714	36.13	30.00	31.12	42.00	31.37	25.56	-127.00	-127.00
2020-02-15T10:59:55.714	36.13	30.00	31.12	42.00	31.37	25.56	-127.00	-127.00
2020-02-15T10:59:56.714	36.13	30.00	31.12	42.00	31.31	25.62	-127.00	-127.00
2020-02-15T10:59:57.714	36.13	30.00	31.12	42.00	31.31	25.62	-127.00	-127.00
2020-02-15T10:59:58.715	36.13	30.00	31.12	42.00	31.37	25.56	-127.00	-127.00
2020-02-15T10:59:59.715	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:00.715	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:01.715	36.13	30.00	31.12	42.00	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:02.715	36.13	30.00	31.12	42.00	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:03.715	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:04.715	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:05.715	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:06.716	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:07.716	36.13	30.06	31.12	42.06	31.37	25.62	-127.00	-127.00
2020-02-15T11:00:08.716	36.13	30.06	31.19	42.06	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:09.715	36.13	30.06	31.19	42.06	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:10.715	36.13	30.06	31.19	42.06	31.44	25.62	-127.00	-127.00
2020-02-15T11:00:11.715	36.13	30.06	31.19	42.06	31.44	25.62	-127.00	-127.00
2020-02-15T11:00:12.715	36.13	30.06	31.19	42.13	31.44	25.75	-127.00	-127.00
2020-02-15T11:00:13.715	36.13	30.12	31.19	42.13	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:14.716	36.13	30.12	31.19	42.13	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:15.716	36.13	30.12	31.19	42.06	31.44	25.62	-127.00	-127.00
2020-02-15T11:00:16.716	36.13	30.12	31.19	42.06	31.44	25.62	-127.00	-127.00
2020-02-15T11:00:17.716	36.13	30.12	31.19	42.13	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:18.716	36.13	30.12	31.19	42.13	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:19.717	36.13	30.12	31.19	42.13	31.50	25.75	-127.00	-127.00
2020-02-15T11:00:20.717	36.13	30.12	31.19	42.19	31.50	25.75	-127.00	-127.00
2020-02-15T11:00:21.717	36.13	30.12	31.19	42.19	31.50	25.75	-127.00	-127.00
2020-02-15T11:00:22.717	36.19	30.12	31.19	42.13	31.50	25.81	-127.00	-127.00
2020-02-15T11:00:23.717	36.19	30.12	31.19	42.13	31.50	25.81	-127.00	-127.00
2020-02-15T11:00:24.717	36.13	30.12	31.19	42.13	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:25.717	36.13	30.12	31.19	42.13	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:26.718	36.19	30.06	31.19	42.13	31.50	25.81	-127.00	-127.00
2020-02-15T11:00:27.718	36.13	30.12	31.25	42.19	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:28.718	36.13	30.12	31.25	42.19	31.50	25.62	-127.00	-127.00
2020-02-15T11:00:29.718	36.19	30.12	31.25	42.19	31.56	25.69	-127.00	-127.00
2020-02-15T11:00:30.718	36.19	30.12	31.25	42.19	31.56	25.69	-127.00	-127.00
2020-02-15T11:00:31.718	36.13	30.12	31.25	42.25	31.56	25.87	-127.00	-127.00
2020-02-15T11:00:32.718	36.13	30.12	31.25	42.25	31.56	25.87	-127.00	-127.00
2020-02-15T11:00:33.718	36.13	30.12	31.25	42.19	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:34.718	36.19	30.12	31.25	42.19	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:35.719	36.19	30.12	31.25	42.19	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:36.719	36.13	30.12	31.25	42.19	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:37.719	36.13	30.12	31.25	42.19	31.56	25.75	-127.00	-127.00
2020-02-15T11:00:38.719	36.19	30.12	31.25	42.25	31.62	25.75	-127.00	-127.00
2020-02-15T11:00:39.719	36.19	30.12	31.25	42.25	31.62	25.75	-127.00	-127.00
2020-02-15T11:00:40.719	36.19	30.12	31.25	42.25	31.56	25.87	-127.00	-127.00
2020-02-15T11:00:41.719	36.19	30.19	31.31	42.19	31.62	25.87	-127.00	-127.00
2020-02-15T11:00:42.719	36.19	30.19	31.31	42.19	31.62	25.87	-127.00	-127.00
2020-02-15T11:00:43.720	36.19	30.12	31.31	42.25	31.56	25.94	-127.00	-127.00
2020-02-15T11:00:44.720	36.19	30.12	31.31	42.25	31.56	25.94	-127.00	-127.00
2020-02-15T11:00:45.720	36.19	30.19	31.31	42.25	31.56	25.81	-127.00	-127.00
2020-02-15T11:00:46.720	36.19	30.19	31.31	42.25	31.56	25.81	-127.00	-127.00
2020-02-15T11:00:47.720	36.19	30.19	31.31	42.25	31.56	25.94	-127.00	-127.00
2020-02-15T11:00:48.720	36.19	30.19	31.25	42.25	31.62	25.81	-127.00	-127.00
2020-02-15T11:00:49.720	36.19	30.19	31.25	42.25	31.62	25.81	-127.00	-127.00
2020-02-15T11:00:50.720	36.19	30.19	31.31	42.31	31.62	25.87	-127.00	-127.00
2020-02-15T11:00:51.721	36.19	30.19	31.31	42.31	31.62	25.87	-127.00	-127.00
2020-02-15T11:00:52.721	36.19	30.25	31.31	42.31	31.62	25.94	-127.00	-127.00
2020-02-15T11:00:53.721	36.19	30.25	31.31	42.31	31.62	25.94	-127.00	-127.00
2020-02-15T11:00:54.721	36.19	30.19	31.31	42.25	31.56	25.81	-127.00	-127.00
2020-02-15T11:00:55.720	36.19	30.19	31.31	42.31	31.56	26.00	-127.00	-127.00
2020-02-15T11:00:56.720	36.19	30.19	31.31	42.31	31.56	26.00	-127.00	-127.00
2020-02-15T11:00:57.721	36.19	30.19	31.31	42.25	31.56	25.94	-127.00	-127.00
2020-02-15T11:00:58.721	36.19	30.19	31.31	42.25	31.56	25.94	-127.00	-127.00
2020-02-15T11:00:59.721	36.19	30.19	31.31	42.31	31.56	25.94	-127.00	-127.00
2020-02-15T11:01:00.721	36.19	30.19	31.31	42.31	31.56	25.94	-127.00	-127.00
2020-02-15T11:01:01.721	36.19	30.19	31.31	42.31	31.50	26.06	-127.00	-127.00
2020-02-15T11:01:02.721	36.19	30.19	31.31	42.31	31.50	25.94	-127.00	-127.00
2020-02-15T11:01:03.721	36.19	30.19	31.31	42.31	31.50	25.94	-127.00	-127.00
2020-02-15T11:01:04.721	36.19	30.25	31.31	42.31	31.50	26.00	-127.00	-127.00
2020-02-15T11:01:05.721	36.19	30.25	31.31	42.31	31.50	26.00	-127.00	-127.00
2020-02-15T11:01:06.722	36.19	30.19	31.31	42.31	31.50	26.00	-127.00	-127.00
2020-02-15T11:01:07.722	36.19	30.19	31.31	42.31	31.50	26.00	-127.00	-127.00
2020-02-15T11:01:08.722	36.19	30.25	31.31	42.38	31.44	26.00	-127.00	-127.00
2020-02-15T11:01:09.722	36.19	30.31	31.37	42.31	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:10.722	36.19	30.31	31.37	42.31	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:11.723	36.19	30.25	31.37	42.38	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:12.723	36.19	30.25	31.37	42.38	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:13.723	36.19	30.25	31.31	42.38	31.37	26.00	-127.00	-127.00
2020-02-15T11:01:14.724	36.19	30.25	31.31	42.38	31.37	26.00	-127.00	-127.00
2020-02-15T11:01:15.724	36.19	30.25	31.37	42.38	31.44	26.00	-127.00	-127.00
2020-02-15T11:01:16.724	36.19	30.25	31.37	42.44	31.44	26.06	-127.00	-127.00
2020-02-15T11:01:17.724	36.19	30.25	31.37	42.44	31.44	26.06	-127.00	-127.00
2020-02-15T11:01:18.724	36.19	30.25	31.37	42.44	31.44	26.00	-127.00	-127.00
2020-02-15T11:01:19.724	36.19	30.25	31.37	42.44	31.44	26.00	-127.00	-127.00
2020-02-15T11:01:20.724	36.19	30.25	31.37	42.44	31.44	26.06	-127.00	-127.00
2020-02-15T11:01:21.724	36.19	30.25	31.37	42.44	31.44	26.06	-127.00	-127.00
2020-02-15T11:01:22.725	36.19	30.25	31.37	42.44	31.37	26.06	-127.00	-127.00
2020-02-15T11:01:23.725	36.19	30.25	31.37	42.38	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:24.725	36.19	30.25	31.37	42.38	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:25.726	36.19	30.25	31.37	42.44	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:26.726	36.19	30.25	31.37	42.44	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:27.726	36.19	30.31	31.37	42.44	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:28.726	36.19	30.31	31.37	42.44	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:29.727	36.19	30.31	31.44	42.44	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:30.727	36.25	30.25	31.37	42.44	31.25	26.19	-127.00	-127.00
2020-02-15T11:01:31.727	36.25	30.25	31.37	42.44	31.25	26.19	-127.00	-127.00
2020-02-15T11:01:32.727	36.19	30.25	31.37	42.44	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:33.727	36.19	30.25	31.37	42.44	31.44	26.12	-127.00	-127.00
2020-02-15T11:01:34.727	36.25	30.31	31.37	42.50	31.37	26.12	-127.00	-127.00
2020-02-15T11:01:35.727	36.19	30.31	31.37	42.50	31.31	26.19	-127.00	-127.00
2020-02-15T11:01:36.727	36.19	30.31	31.37	42.50	31.31	26.19	-127.00	-127.00
2020-02-15T11:01:37.728	36.19	30.31	31.37	42.50	31.31	26.19	-127.00	-127.00
2020-02-15T11:01:38.728	36.19	30.31	31.37	42.50	31.31	26.19	-127.00	-127.00
2020-02-15T11:01:39.728	36.25	30.37	31.37	42.50	31.37	26.19	-127.00	-127.00
2020-02-15T11:01:40.729	36.25	30.37	31.37	42.50	31.37	26.19	-127.00	-127.00
2020-02-15T11:01:41.729	36.25	30.31	31.37	42.50	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:42.729	36.25	30.31	31.44	42.50	31.25	26.25	-127.00	-127.00
2020-02-15T11:01:43.729	36.25	30.31	31.44	42.50	31.25	26.25	-127.00	-127.00
2020-02-15T11:01:44.730	36.25	30.31	31.44	42.50	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:45.730	36.25	30.31	31.44	42.50	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:46.730	36.25	30.31	31.44	42.50	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:47.730	36.25	30.31	31.44	42.50	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:48.730	36.25	30.31	31.44	42.50	31.25	26.37	-127.00	-127.00
2020-02-15T11:01:49.730	36.25	30.31	31.44	42.56	31.25	26.31	-127.00	-127.00
2020-02-15T11:01:50.730	36.25	30.31	31.44	42.56	31.25	26.31	-127.00	-127.00
2020-02-15T11:01:51.730	36.25	30.31	31.44	42.56	31.25	26.25	-127.00	-127.00
2020-02-15T11:01:52.730	36.25	30.31	31.44	42.56	31.25	26.25	-127.00	-127.00
2020-02-15T11:01:53.730	36.25	30.31	31.44	42.50	31.25	26.31	-127.00	-127.00
2020-02-15T11:01:54.731	36.25	30.31	31.44	42.50	31.25	26.31	-127.00	-127.00
2020-02-15T11:01:55.731	36.25	30.31	31.44	42.56	31.31	26.19	-127.00	-127.00
2020-02-15T11:01:56.731	36.25	30.37	31.44	42.56	31.31	26.31	-127.00	-127.00
2020-02-15T11:01:57.730	36.25	30.37	31.44	42.56	31.31	26.31	-127.00	-127.00
2020-02-15T11:01:58.730	36.25	30.37	31.44	42.63	31.31	26.25	-127.00	-127.00
2020-02-15T11:01:59.730	36.25	30.37	31.44	42.63	31.31	26.25	-127.00	-127.00
2020-02-15T11:02:00.730	36.25	30.37	31.44	42.63	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:01.730	36.25	30.37	31.44	42.63	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:02.731	36.25	30.37	31.44	42.63	31.31	26.31	-127.00	-127.00
2020-02-15T11:02:03.731	36.25	30.37	31.37	42.63	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:04.731	36.25	30.37	31.37	42.63	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:05.731	36.25	30.37	31.44	42.63	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:06.731	36.25	30.37	31.44	42.63	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:07.731	36.25	30.37	31.44	42.56	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:08.731	36.25	30.37	31.44	42.56	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:09.731	36.25	30.37	31.44	42.63	31.19	26.31	-127.00	-127.00
2020-02-15T11:02:10.731	36.25	30.37	31.44	42.69	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:11.732	36.25	30.37	31.44	42.69	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:12.732	36.25	30.37	31.44	42.69	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:13.732	36.25	30.37	31.44	42.69	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:14.732	36.25	30.37	31.44	42.63	31.31	26.25	-127.00	-127.00
2020-02-15T11:02:15.732	36.25	30.37	31.44	42.63	31.31	26.25	-127.00	-127.00
2020-02-15T11:02:16.732	36.25	30.37	31.44	42.69	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:17.733	36.25	30.44	31.50	42.69	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:18.732	36.25	30.44	31.50	42.69	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:19.733	36.31	30.44	31.44	42.69	31.31	26.37	-127.00	-127.00
2020-02-15T11:02:20.732	36.31	30.44	31.44	42.69	31.31	26.37	-127.00	-127.00
2020-02-15T11:02:21.732	36.25	30.37	31.50	42.69	31.25	26.50	-127.00	-127.00
2020-02-15T11:02:22.733	36.25	30.37	31.50	42.69	31.25	26.50	-127.00	-127.00
2020-02-15T11:02:23.732	36.25	30.44	31.44	42.75	31.31	26.44	-127.00	-127.00
2020-02-15T11:02:24.732	36.25	30.44	31.44	42.75	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:25.733	36.25	30.44	31.44	42.75	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:26.732	36.25	30.44	31.44	-127.00	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:27.733	36.25	30.44	31.44	-127.00	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:28.732	36.31	30.44	31.50	42.69	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:29.732	36.31	30.44	31.50	42.69	31.25	26.31	-127.00	-127.00
2020-02-15T11:02:30.733	36.31	30.44	31.44	42.81	31.25	26.37	-127.00	-127.00
2020-02-15T11:02:31.732	36.31	30.44	31.44	-127.00	31.31	26.50	-127.00	-127.00
2020-02-15T11:02:32.733	36.31	30.44	31.44	-127.00	31.31	26.50	-127.00	-127.00
2020-02-15T11:02:33.732	36.31	30.44	31.44	42.81	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:34.733	36.31	30.44	31.44	42.81	31.25	26.44	-127.00	-127.00
